Source Term ID	Source Term	Mapped Term Label	Mapped Term IRI	Mapped Term CURIE	IS_DISEASE	IS_MEASUREMENT	IS_PHENOTYPE	IS_AMOUNT	IS_PROCESS
gydiudZPXk	Alzheimer s disease	Alzheimer's disease	EFO:0000249	EFO:0000249	FALSE	FALSE	FALSE	FALSE	FALSE
7xszpiWKQG	Endocarditis valve unspecified	endocarditis	EFO:0000465	EFO:0000465	TRUE	FALSE	FALSE	FALSE	FALSE
FTwVa6sEcd	Family history of other conditions	family history	EFO:0000493	EFO:0000493	FALSE	FALSE	FALSE	FALSE	FALSE
ZRBv8pSgif	Unspecified maternal hypertension	preeclampsia	EFO:0000668	EFO:0000668	TRUE	FALSE	FALSE	FALSE	FALSE
LSuML35oA9	Stroke not specified as haemorrhage or infarction	stroke	EFO:0000712	EFO:0000712	TRUE	FALSE	FALSE	FALSE	FALSE
c6TXyKfpeD	Subarachnoid haemorrhage	subarachnoid hemorrhage	EFO:0000713	EFO:0000713	TRUE	FALSE	FALSE	FALSE	FALSE
eNsG7WeTjw	Unspecified human immunodeficiency virus	HIV infection	EFO:0000764	EFO:0000764	TRUE	FALSE	FALSE	FALSE	FALSE
gQudZ7dpjs	Other endocrine disorders	endocrine system disease	EFO:0001379	EFO:0001379	TRUE	FALSE	FALSE	FALSE	FALSE
youNCqRhNg	Other diseases of liver	liver disease	EFO:0001421	EFO:0001421	TRUE	FALSE	FALSE	FALSE	FALSE
3j6et9xhRk	Primary disorders of muscles	muscular disease	EFO:0002970	EFO:0002970	TRUE	FALSE	FALSE	FALSE	FALSE
yNBZ4nABdj	Pervasive developmental disorders	pervasive developmental disorder - not otherwise specified	EFO:0003759	EFO:0003759	TRUE	FALSE	FALSE	FALSE	FALSE
vRLVvDEtNk	Other cerebrovascular diseases	cerebrovascular disorder	EFO:0003763	EFO:0003763	TRUE	FALSE	FALSE	FALSE	FALSE
LyLtsMjKT9	Other diseases of gallbladder	gallbladder disease	EFO:0003832	EFO:0003832	TRUE	FALSE	FALSE	FALSE	FALSE
6TBvUqhL2L	Pain	pain	EFO:0003843	EFO:0003843	FALSE	FALSE	TRUE	FALSE	FALSE
yUHqUAtpSW	Fracture of spine level unspecified	spinal fracture'	EFO:0003902	EFO:0003902	TRUE	FALSE	FALSE	FALSE	FALSE
VBVVJD3SWN	Acute hepatitis B	hepatitis B infection	EFO:0004197	EFO:0004197	TRUE	FALSE	FALSE	FALSE	FALSE
hjzB9MsjWY	Abnormalities of heart beat	cardiac arrythmia	EFO:0004269	EFO:0004269	TRUE	FALSE	FALSE	FALSE	FALSE
WnG9JhTJrD	Scoliosis	scoliosis	EFO:0004273	EFO:0004273	TRUE	FALSE	FALSE	FALSE	FALSE
cHGS3XxCA9	Other congenital malformations of heart	congenital heart malformation	EFO:0005269	EFO:0005269	TRUE	FALSE	FALSE	FALSE	FALSE
wQh2Qs7kjx	Disorders of tooth development and eruption	tooth agenesis	EFO:0005410	EFO:0005410	TRUE	FALSE	FALSE	FALSE	FALSE
GYikyfvzQR	Intracerebral haemorrhage	intracerebral hemorrhage	EFO:0005669	EFO:0005669	TRUE	FALSE	FALSE	FALSE	FALSE
qRB8QL4T4n	Retinal detachments and breaks	retinal detachment	EFO:0005773	EFO:0005773	TRUE	FALSE	FALSE	FALSE	FALSE
MxnWctDJNb	Tuberculosis of nervous system	central nervous system tuberculosis	EFO:0007199	EFO:0007199	TRUE	FALSE	FALSE	FALSE	FALSE
PGydDudQiX	Acute hepatitis A	hepatitis A	EFO:0007305	EFO:0007305	TRUE	FALSE	FALSE	FALSE	FALSE
zvFVMmeqBV	Hookworm diseases	hookworm infectious disease	EFO:0007314	EFO:0007314	TRUE	FALSE	FALSE	FALSE	FALSE
482ohbvcCA	Female infertility	female infertility	EFO:0008560	EFO:0008560	TRUE	FALSE	FALSE	FALSE	FALSE
T4CDmQBCdn	Sleep disorders	sleep disorder	EFO:0008568	EFO:0008568	TRUE	FALSE	FALSE	FALSE	FALSE
HJbdCH48Gj	Thiamine deficiency	Thiamine deficiency	EFO:0008569	EFO:0008569	FALSE	FALSE	TRUE	FALSE	FALSE
CKydXwEQVi	Viral conjunctivitis	viral conjunctivitis	EFO:0008571	EFO:0008571	TRUE	FALSE	FALSE	FALSE	FALSE
cTL9YiRqTF	Alcoholic liver disease	alcoholic liver disease	EFO:0008573	EFO:0008573	TRUE	FALSE	FALSE	FALSE	FALSE
D35MxA9iVS	Spinal osteochondrosis	Spinal Osteochondrosis	EFO:0008576	EFO:0008576	TRUE	FALSE	FALSE	FALSE	FALSE
Y5yitadvwt	Diseases of salivary glands	salivary gland disease	EFO:0008581	EFO:0008581	TRUE	FALSE	FALSE	FALSE	FALSE
p8YrWjRKT6	Gender identity disorders	gender identity disorder	EFO:0008587	EFO:0008587	TRUE	FALSE	FALSE	FALSE	FALSE
odoqnofcPT	Status asthmaticus	status asthmaticus	EFO:0008590	EFO:0008590	TRUE	FALSE	FALSE	FALSE	FALSE
cumwHseRiv	Cystic kidney disease	cystic kidney disease	EFO:0008615	EFO:0008615	TRUE	FALSE	FALSE	FALSE	FALSE
iHnHeSimrE	Polyp of female genital tract	female genital tract polyp	EFO:0008622	EFO:0008622	TRUE	FALSE	FALSE	FALSE	FALSE
FjsENfm58V	Persistent mood	dysthymic disorder	EFO:0008623	EFO:0008623	TRUE	FALSE	FALSE	FALSE	FALSE
Yz7De9vmu7	Disorders of vitreous body	vitreous body disease	EFO:0008624	EFO:0008624	TRUE	FALSE	FALSE	FALSE	FALSE
a8h9C63829	Ovarian dysfunction	ovarian dysfunction	EFO:0009003	EFO:0009003	TRUE	FALSE	FALSE	FALSE	FALSE
2rbS69NxGm	Other coagulation defects	blood coagulation disease	EFO:0009314	EFO:0009314	TRUE	FALSE	FALSE	FALSE	FALSE
wZAy4Kmr5e	Granulomatous disorders of skin and subcutaneous tissue	granulomatous dermatitis	EFO:1000705	EFO:1000705	TRUE	FALSE	FALSE	FALSE	FALSE
RjJJxvYtS6	Excessive vomiting in pregnancy	hyperemesis gravidarum	EFO:1000971	EFO:1000971	TRUE	FALSE	FALSE	FALSE	FALSE
aMPzm53Dyk	Hyperfunction of pituitary gland	hyperpituitarism	EFO:1000973	EFO:1000973	TRUE	FALSE	FALSE	FALSE	FALSE
U4HFUuxuZa	Other nutritional deficiencies	nutritional deficiency disease	EFO:1001067	EFO:1001067	TRUE	FALSE	FALSE	FALSE	FALSE
HwrUgXs6m5	Other rheumatic heart diseases	rheumatic heart disease	EFO:1001161	EFO:1001161	TRUE	FALSE	FALSE	FALSE	FALSE
2Kecmcs7KB	Other helminthiases	Helminthiasis	EFO:1001342	EFO:1001342	TRUE	FALSE	FALSE	FALSE	FALSE
K6hMas5xAE	Unspecified viral infection of CNS	central nervous system infection	EFO:1001456	EFO:1001456	TRUE	FALSE	FALSE	FALSE	FALSE
JgivKcEfGw	Diverticular disease of intestine	diverticulitis	EFO:1001460	EFO:1001460	TRUE	FALSE	FALSE	FALSE	FALSE
MME9MCUdyA	Premature separation of placenta	Abruptio Placentae	EFO:1001754	EFO:1001754	TRUE	FALSE	FALSE	FALSE	FALSE
fsNmt4zc2K	Retention of urine	Urinary retention	HP:0000016	HP:0000016	FALSE	FALSE	TRUE	FALSE	FALSE
iEfCTuH4Sg	Unspecified urinary incontinence	Urinary incontinence	HP:0000020	HP:0000020	FALSE	FALSE	TRUE	FALSE	FALSE
s4WqMGoLsb	Isolated proteinuria	proteinuria	HP:0000093	HP:0000093	FALSE	FALSE	TRUE	FALSE	FALSE
QhsEQZzDYW	Cleft palate	cleft palate	HP:0000175	HP:0000175	FALSE	FALSE	TRUE	FALSE	FALSE
Lj4ykzpLBh	Hydrocephalus	hydrocephalus	HP:0000238	HP:0000238	FALSE	FALSE	TRUE	FALSE	FALSE
UP3z2KR2Ty	Visual disturbances	Visual impairment	HP:0000505	HP:0000505	FALSE	FALSE	TRUE	FALSE	FALSE
RDWtYzpD7a	Unspecified dementia	dementia	HP:0000726	HP:0000726	FALSE	FALSE	FALSE	FALSE	FALSE
pJSUqngb6P	Unspecified haematuria	hematuria	HP:0000790	HP:0000790	FALSE	FALSE	TRUE	FALSE	FALSE
PvnmzU8FUV	Cholecystitis	Cholecystitis	HP:0001082	HP:0001082	FALSE	FALSE	TRUE	FALSE	FALSE
uTGZBwy3wm	Dystonia	Dystonia	HP:0001332	HP:0001332	FALSE	FALSE	TRUE	FALSE	FALSE
G7agJX39GF	Ascites	Ascites	HP:0001541	HP:0001541	FALSE	FALSE	TRUE	FALSE	FALSE
bXojFejvYE	Iron deficiency anaemia	Iron deficiency anemia	HP:0001891	HP:0001891	FALSE	FALSE	TRUE	FALSE	FALSE
ezybavupTo	Acute renal failure	acute kidney injury	HP:0001919	HP:0001919	FALSE	FALSE	TRUE	FALSE	FALSE
FrBnmas85g	Nonspecific lymphadenitis	lymphadenitis	HP:0002840	HP:0002840	FALSE	FALSE	TRUE	FALSE	FALSE
94kNGHaNPS	Cachexia	cachexia	HP:0004326	HP:0004326	FALSE	FALSE	TRUE	FALSE	FALSE
VGKPydV4US	Disseminated intravascular coagulation	Disseminated intravascular coagulation	HP:0005521	HP:0005521	FALSE	FALSE	TRUE	FALSE	FALSE
ek9JJctb5i	Senile cataract	age-related cataract	HP:0011141	HP:0011141	FALSE	FALSE	TRUE	FALSE	FALSE
DxrUnHZtS6	Agranulocytosis	Agranulocytosis	HP:0012234	HP:0012234	FALSE	FALSE	TRUE	FALSE	FALSE
AEN5ed4287	Helicobacter pylori	Helicobacter pylori	NCBITaxon:210	NCBITaxon:210	FALSE	FALSE	FALSE	FALSE	FALSE
GuXAYdi2zJ	Reduction defects of lower limb	Hemimelia	ORDO:2130	ORDO:2130	FALSE	FALSE	FALSE	FALSE	FALSE
85aT7VMFSH	Congenital hydrocephalus	Congenital hydrocephalus	ORDO:2185	ORDO:2185	FALSE	FALSE	FALSE	FALSE	FALSE
HB8dauNAao	Immunodeficiency with predominantly antibody defects	Other immunodeficiency syndrome with predominantly antibody defects	ORDO:331244	ORDO:331244	TRUE	FALSE	FALSE	FALSE	FALSE
BuupACMv9i	Congenital malformations of oesophagus	Esophageal malformation	ORDO:88993	ORDO:88993	FALSE	FALSE	FALSE	FALSE	FALSE
E4a6bUDAQ4	Syndactyly	Syndactyly	ORDO:90025	ORDO:90025	FALSE	FALSE	FALSE	FALSE	FALSE
ZDxjbvfuxE	Other congenital malformations of intestine	Intestinal malformation	ORDO:97945	ORDO:97945	FALSE	FALSE	FALSE	FALSE	FALSE
q9GrCoNZCv	Other disorders of peripheral nervous system	peripheral nervous system disease	EFO:0009387	EFO:0009387	TRUE	FALSE	FALSE	FALSE	FALSE
jM2D9E5zXT	Spondylosis	spondyloarthropathy	EFO:0000706	EFO:0000706	TRUE	FALSE	FALSE	FALSE	FALSE
LApDFRrdFc	Other retinal disorders	retinopathy	EFO:0003839	EFO:0003839	TRUE	FALSE	FALSE	FALSE	FALSE
htqFbfZFsD	Arterial embolism and thrombosis	venous thromboembolism	EFO:0004286	EFO:0004286	TRUE	FALSE	FALSE	FALSE	FALSE
nzVQL2irzU	Juvenile osteochondrosis of hip and pelvis	Legg-Calvé-Perthes disease	ORDO:2380	ORDO:2380	TRUE	FALSE	FALSE	FALSE	FALSE
FFFQGvXaRr	Encephalitis myelitis and encephalomyelitis	meningoencephalitis	EFO:0007364	EFO:0007364	TRUE	FALSE	FALSE	FALSE	FALSE
tSCMcaDpy2	Atrial fibrillation and flutter	atrial fibrillation	EFO:0000275	EFO:0000275	TRUE	FALSE	FALSE	FALSE	FALSE
CQyxDJERpL	Dermatopolymyositis	dermatomyositis	EFO:0000398	EFO:0000398	TRUE	FALSE	FALSE	FALSE	FALSE
8uYKjDSNwq	Lack of food	malnutrition	EFO:0008572	EFO:0008572	TRUE	FALSE	FALSE	FALSE	FALSE
pVKwFBtKfV	Inflammatory diseases of prostate	prostatitis	EFO:0003830	EFO:0003830	TRUE	FALSE	FALSE	FALSE	FALSE
jpukekFHXj	Chronic renal failure	chronic kidney disease	EFO:0003884	EFO:0003884	TRUE	FALSE	FALSE	FALSE	FALSE
EAAJkKQBbH	Postpolio syndrome	postpoliomyelitis syndrome	EFO:0007454	EFO:0007454	TRUE	FALSE	FALSE	FALSE	FALSE
BLzirCr3UB	Atopic dermatitis	atopic aczema	EFO:0000274	EFO:0000274	TRUE	FALSE	FALSE	FALSE	FALSE
npmWitNKR7	Cardiomyopathy	cardiomyopathy	EFO:0000318	EFO:0000318	TRUE	FALSE	FALSE	FALSE	FALSE
3eDrd427ay	other disorders of circulatory system	cardiovascular disease	EFO:0000319	EFO:0000319	TRUE	FALSE	FALSE	FALSE	FALSE
56RVGCi9cN	Crohn s disease	Crohn's disease	EFO:0000384	EFO:0000384	TRUE	FALSE	FALSE	FALSE	FALSE
WThPUCuFoF	Unspecified diabetes mellitus	diabetes mellitus	EFO:0000400	EFO:0000400	TRUE	FALSE	FALSE	FALSE	FALSE
4PvCoSt8bX	Other specified diabetes mellitus	diabetes mellitus	EFO:0000400	EFO:0000400	TRUE	FALSE	FALSE	FALSE	FALSE
bTKEhxsdva	Epilepsy	epilepsy	EFO:0000474	EFO:0000474	TRUE	FALSE	FALSE	FALSE	FALSE
XYMVJwg6zy	Glaucoma	glaucoma	EFO:0000516	EFO:0000516	FALSE	FALSE	FALSE	FALSE	FALSE
55V9A38Jo8	Irritable bowel syndrome	irritable bowel syndrome	EFO:0000555	EFO:0000555	TRUE	FALSE	FALSE	FALSE	FALSE
Chkg3fErjs	Schizophrenia	schizophrenia	EFO:0000692	EFO:0000692	FALSE	FALSE	FALSE	FALSE	FALSE
zhBZoXSgDN	Ulcerative colitis	ulcerative colitis	EFO:0000729	EFO:0000729	TRUE	FALSE	FALSE	FALSE	FALSE
VRCDw7eqxP	Viral infection of unspecified site	viral disease	EFO:0000763	EFO:0000763	TRUE	FALSE	FALSE	FALSE	FALSE
rnbbkbYdkb	Myositis	myositis	EFO:0000783	EFO:0000783	TRUE	FALSE	FALSE	FALSE	FALSE
LawGtEeQHU	Other cataract	cataract	EFO:0001059	EFO:0001059	FALSE	FALSE	FALSE	FALSE	FALSE
tZpeAt8gUw	Cytomegaloviral disease	cytomegalovirus infection	EFO:0001062	EFO:0001062	TRUE	FALSE	FALSE	FALSE	FALSE
27RPsfoqGp	Endometriosis	endometriosis	EFO:0001065	EFO:0001065	TRUE	FALSE	FALSE	FALSE	FALSE
iYBu5K9zCw	Obesity	obesity	EFO:0001073	EFO:0001073	TRUE	FALSE	FALSE	FALSE	FALSE
rpsjf9xitQ	Insulin dependent diabetes mellitus	type I diabetes mellitus	EFO:0001359	EFO:0001359	FALSE	FALSE	FALSE	FALSE	FALSE
yxydiumNye	Non insulin dependent diabetes mellitus	type II diabetes mellitus	EFO:0001360	EFO:0001360	FALSE	FALSE	FALSE	FALSE	FALSE
goBhA3L7ki	Parkinson s disease	Parkinson's disease	EFO:0002508	EFO:0002508	FALSE	FALSE	FALSE	FALSE	FALSE
P6MmuVxj9V	Juvenile arthritis	chronic childhood arthritis	EFO:0002609	EFO:0002609	TRUE	FALSE	FALSE	FALSE	FALSE
V6vKgKCWTR	Cellulitis	cellulitis	EFO:0003035	EFO:0003035	TRUE	FALSE	FALSE	FALSE	FALSE
GbcnFBYdjX	Cushing s syndrome	Cushing syndrome	EFO:0003099	EFO:0003099	TRUE	FALSE	FALSE	FALSE	FALSE
R5km9GxBHC	Osteomyelitis	osteomyelitis	EFO:0003102	EFO:0003102	TRUE	FALSE	FALSE	FALSE	FALSE
qy3u4hhDoW	Spina bifida	spina bifida	EFO:0003105	EFO:0003105	TRUE	FALSE	FALSE	FALSE	FALSE
zdLf7sC7QG	Heart failure	heart failure	EFO:0003144	EFO:0003144	TRUE	FALSE	FALSE	FALSE	FALSE
b89zKgf5zy	Vitamin D deficiency	vitamin D deficiency	EFO:0003762	EFO:0003762	FALSE	FALSE	TRUE	FALSE	FALSE
FHBfoqZCR6	Dental caries	dental caries	EFO:0003819	EFO:0003819	TRUE	FALSE	FALSE	FALSE	FALSE
YX369hHBti	Migraine	migraine disorder	EFO:0003821	EFO:0003821	FALSE	FALSE	FALSE	FALSE	FALSE
8tnhndmViz	Pulmonary embolism	pulmonary embolism	EFO:0003827	EFO:0003827	TRUE	FALSE	FALSE	FALSE	FALSE
7uyUUSsGyX	Other peripheral vascular diseases	peripheral vascular disease	EFO:0003875	EFO:0003875	TRUE	FALSE	FALSE	FALSE	FALSE
KAmN4jN83X	Multiple sclerosis	multiple sclerosis	EFO:0003885	EFO:0003885	FALSE	FALSE	FALSE	FALSE	FALSE
JALrUDq6NL	Acne	acne	EFO:0003894	EFO:0003894	TRUE	FALSE	FALSE	FALSE	FALSE
6vNv7C38sf	Ankylosing spondylitis	ankylosing spondylitis	EFO:0003898	EFO:0003898	TRUE	FALSE	FALSE	FALSE	FALSE
vnnyMMpZm8	Angina pectoris	angina pectoris	EFO:0003913	EFO:0003913	FALSE	FALSE	TRUE	FALSE	FALSE
iHciUedq2t	Atherosclerosis	atherosclerosis	EFO:0003914	EFO:0003914	TRUE	FALSE	FALSE	FALSE	FALSE
FDnehhGaPA	Gastro oesophageal reflux disease	gastroesophageal reflux disease	EFO:0003948	EFO:0003948	TRUE	FALSE	FALSE	FALSE	FALSE
8GtXz4iN74	Sunburn	sunburn	EFO:0003958	EFO:0003958	TRUE	FALSE	FALSE	FALSE	FALSE
gUqd2krW6Z	Cleft lip	cleft lip	EFO:0003959	EFO:0003959	FALSE	FALSE	TRUE	FALSE	FALSE
fTv7v6ZCYt	Androgenic alopecia	androgenic alopecia	EFO:0004191	EFO:0004191	TRUE	FALSE	FALSE	FALSE	FALSE
vPxqqRZnaN	Alopecia areata	alopecia areata	EFO:0004192	EFO:0004192	TRUE	FALSE	FALSE	FALSE	FALSE
zkPgwfmzhj	Vitiligo	vitiligo	EFO:0004208	EFO:0004208	TRUE	FALSE	FALSE	FALSE	FALSE
zyVYvW39DB	Hypospadias	hypospadias	EFO:0004209	EFO:0004209	TRUE	FALSE	FALSE	FALSE	FALSE
wnEJAjZ7Bv	Otosclerosis	otosclerosis	EFO:0004213	EFO:0004213	TRUE	FALSE	FALSE	FALSE	FALSE
ZQ5Qwp2zPK	Conduct disorders	conduct disorder	EFO:0004216	EFO:0004216	TRUE	FALSE	FALSE	FALSE	FALSE
JUtbiaXb4h	Male infertility	male infertility	EFO:0004248	EFO:0004248	TRUE	FALSE	FALSE	FALSE	FALSE
jT2jnkfRRx	Meningococcal infection	meningococcal infection	EFO:0004249	EFO:0004249	TRUE	FALSE	FALSE	FALSE	FALSE
bWYLqCciyw	Calculus of kidney and ureter	nephrolithiasis	EFO:0004253	EFO:0004253	TRUE	FALSE	FALSE	FALSE	FALSE
V9aKGWKhsx	Nephrotic syndrome	nephrotic syndrome	EFO:0004255	EFO:0004255	TRUE	FALSE	FALSE	FALSE	FALSE
JHePyhnAqE	Osteonecrosis	osteonecrosis	EFO:0004259	EFO:0004259	TRUE	FALSE	FALSE	FALSE	FALSE
97iXotGBnb	Paget s disease of bone	osteitis deformans	EFO:0004261	EFO:0004261	TRUE	FALSE	FALSE	FALSE	FALSE
GgxoKCkRT9	Other anaemias	anemia	EFO:0004272	EFO:0004272	FALSE	FALSE	TRUE	FALSE	FALSE
E4NTZLYN6v	Gout	gout	EFO:0004274	EFO:0004274	TRUE	FALSE	FALSE	FALSE	FALSE
QWE5rdx5CA	Diabetes mellitus in pregnancy	gestational diabetes	EFO:0004593	EFO:0004593	TRUE	FALSE	FALSE	FALSE	FALSE
Zu6fTuCqkE	Duodenal ulcer	duodenal ulcer	EFO:0004607	EFO:0004607	TRUE	FALSE	FALSE	FALSE	FALSE
gJc58zmdSS	Cholelithiasis	cholelithiasis	EFO:0004799	EFO:0004799	TRUE	FALSE	FALSE	FALSE	FALSE
ewzSXcxGoZ	Leishmaniasis	Leishmaniasis	EFO:0005044	EFO:0005044	TRUE	FALSE	FALSE	FALSE	FALSE
ZD7xSpmkMX	Eating disorders	eating disorder	EFO:0005203	EFO:0005203	TRUE	FALSE	FALSE	FALSE	FALSE
BwcRKgEop3	Hypotension	hypotension	EFO:0005251	EFO:0005251	TRUE	FALSE	FALSE	FALSE	FALSE
rS2apQ6eRV	Unspecified contact dermatitis	contact dermatitis	EFO:0005319	EFO:0005319	TRUE	FALSE	FALSE	FALSE	FALSE
iransn6DhY	Schizoaffective disorders	schizoaffective disorder	EFO:0005411	EFO:0005411	TRUE	FALSE	FALSE	FALSE	FALSE
9ejZ8HbTzW	Urticaria	urticaria	EFO:0005531	EFO:0005531	TRUE	FALSE	FALSE	FALSE	FALSE
EoSWSBZtsU	Seborrhoeic keratosis	seborrheic keratosis	EFO:0005584	EFO:0005584	TRUE	FALSE	FALSE	FALSE	FALSE
zDdeGnxqxn	Shigellosis	shingellosis	EFO:0005585	EFO:0005585	TRUE	FALSE	FALSE	FALSE	FALSE
UEfS254QLw	Other vitamin deficiencies	vitamin deficiency	EFO:0005878	EFO:0005878	FALSE	FALSE	TRUE	FALSE	FALSE
dXQaGP5fAS	Zoster	Herpes Zoster	EFO:0006510	EFO:0006510	TRUE	FALSE	FALSE	FALSE	FALSE
ZN9WoyhfgW	Pyoderma gangrenosum	pyoderma gangrenosum	EFO:0006835	EFO:0006835	FALSE	FALSE	TRUE	FALSE	FALSE
Ncs4qEpd88	Decubitus ulcer	decubitus ulcer	EFO:0007067	EFO:0007067	FALSE	FALSE	TRUE	FALSE	FALSE
zs4KdWqBkX	Actinomycosis	actinomycosis	EFO:0007128	EFO:0007128	TRUE	FALSE	FALSE	FALSE	FALSE
HVadFQuhfp	Amoebiasis	amebiasis	EFO:0007144	EFO:0007144	TRUE	FALSE	FALSE	FALSE	FALSE
imCfxUwNyC	Unspecified appendicitis	appendicitis	EFO:0007149	EFO:0007149	TRUE	FALSE	FALSE	FALSE	FALSE
J9FMBBUUUD	Ascariasis	ascariasis	EFO:0007154	EFO:0007154	TRUE	FALSE	FALSE	FALSE	FALSE
ZxJWkju6ck	Aspergillosis	aspergillosis	EFO:0007157	EFO:0007157	TRUE	FALSE	FALSE	FALSE	FALSE
RqXGZ2Z3ML	Varicella	chickenpox	EFO:0007204	EFO:0007204	TRUE	FALSE	FALSE	FALSE	FALSE
c9kF9qV7RB	Cryptococcosis	cryptococcosis	EFO:0007229	EFO:0007229	TRUE	FALSE	FALSE	FALSE	FALSE
5taxKte9Nb	Echinococcosis	echinococcosis	EFO:0007245	EFO:0007245	TRUE	FALSE	FALSE	FALSE	FALSE
sUM7Eyuo5G	Enterobiasis	enterobiasis	EFO:0007254	EFO:0007254	TRUE	FALSE	FALSE	FALSE	FALSE
ZcCcNFKidK	Granuloma inguinale	granuloma inguinale	EFO:0007291	EFO:0007291	TRUE	FALSE	FALSE	FALSE	FALSE
FRx3rJTxNj	Histoplasmosis	histoplasmosis	EFO:0007310	EFO:0007310	TRUE	FALSE	FALSE	FALSE	FALSE
Cjeuyew5n9	Infectious mononucleosis	infectious mononucleosis	EFO:0007326	EFO:0007326	TRUE	FALSE	FALSE	FALSE	FALSE
KdhZjBawYX	Leptospirosis	leptospirosis	EFO:0007344	EFO:0007344	TRUE	FALSE	FALSE	FALSE	FALSE
m24dCobZyz	Listeriosis	listeriosis	EFO:0007347	EFO:0007347	TRUE	FALSE	FALSE	FALSE	FALSE
FJcW4irmxt	Miliary tuberculosis	miliary tuberculosis	EFO:0007368	EFO:0007368	TRUE	FALSE	FALSE	FALSE	FALSE
Md6PCxSVT2	Myiasis	myiasis	EFO:0007389	EFO:0007389	TRUE	FALSE	FALSE	FALSE	FALSE
3o6YLctKPi	Optic neuritis	optic neuritis	EFO:0007405	EFO:0007405	TRUE	FALSE	FALSE	FALSE	FALSE
JMUjbfLKvm	Placenta praevia	placenta praevia	EFO:0007442	EFO:0007442	TRUE	FALSE	FALSE	FALSE	FALSE
RwFECEBHpM	Plasmodium falciparum malaria	Plasmodium falciparum malaria	EFO:0007444	EFO:0007444	TRUE	FALSE	FALSE	FALSE	FALSE
Wk5uUFeTEf	Plasmodium vivax malaria	Plasmodium vivax malaria	EFO:0007445	EFO:0007445	TRUE	FALSE	FALSE	FALSE	FALSE
V5oxXSfC4T	Acute poliomyelitis	poliomyelitis	EFO:0007450	EFO:0007450	TRUE	FALSE	FALSE	FALSE	FALSE
uJwjCqcDXQ	Scarlet fever	scarlet fever	EFO:0007477	EFO:0007477	TRUE	FALSE	FALSE	FALSE	FALSE
Jbm3LscudE	Strongyloidiasis	strongyloidiasis	EFO:0007501	EFO:0007501	TRUE	FALSE	FALSE	FALSE	FALSE
cCh9F4ZRcK	Suppurative and unspecified otitis media	suppurative otitis media	EFO:0007503	EFO:0007503	TRUE	FALSE	FALSE	FALSE	FALSE
tJgVr7Kigh	other syphilis	syphilis	EFO:0007504	EFO:0007504	TRUE	FALSE	FALSE	FALSE	FALSE
5Spmyhhhv2	Toxoplasmosis	toxoplasmosis	EFO:0007517	EFO:0007517	TRUE	FALSE	FALSE	FALSE	FALSE
kbzJhNdRKD	Yaws	yaws	EFO:0007548	EFO:0007548	TRUE	FALSE	FALSE	FALSE	FALSE
CmcF4Usyzi	Status epilepticus	status epilepticus	EFO:0008526	EFO:0008526	TRUE	FALSE	FALSE	FALSE	FALSE
KpezWbqebK	Fracture of femur	femur fracture	EFO:0008553	EFO:0008553	TRUE	FALSE	FALSE	FALSE	FALSE
XQ2WZ4X7YB	Diaphragmatic hernia	diaphragmatic hernia	EFO:0008561	EFO:0008561	FALSE	FALSE	TRUE	FALSE	FALSE
